-- Merging decision tree log ---
manifest
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.android.billingclient:billing-ktx:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4e19ca49133c55570919dfeb89cdeb52\transformed\billing-ktx-8.3.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4e19ca49133c55570919dfeb89cdeb52\transformed\billing-ktx-8.3.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:10:20-62
queries
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:11:3-17:13
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c6f76e6ade44c67e960f9807154a254e\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c6f76e6ade44c67e960f9807154a254e\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c368a4919b72e2086d6dd6ad0d5ac48d\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c368a4919b72e2086d6dd6ad0d5ac48d\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0ec63f7f25636dfd09f17f8b32f04559\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0ec63f7f25636dfd09f17f8b32f04559\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:7:5-13:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:12:5-19:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:12:5-16:14
action#android.intent.action.VIEW
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:13:7-58
	android:name
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:13:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:14:7-67
	android:name
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:14:17-65
data
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:15:7-37
	android:scheme
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:15:13-35
application
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:3-36:17
MERGED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:3-36:17
MERGED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:3-36:17
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:expo-modules-core] C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86c4502a02865a420bd555f1139b6766\transformed\react-android-0.81.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86c4502a02865a420bd555f1139b6766\transformed\react-android-0.81.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c6f76e6ade44c67e960f9807154a254e\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c6f76e6ade44c67e960f9807154a254e\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c368a4919b72e2086d6dd6ad0d5ac48d\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:27:5-57:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c368a4919b72e2086d6dd6ad0d5ac48d\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:27:5-57:19
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\92449a780a95dc1c5db9ef6a41c9c9f9\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:10:5-15:19
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\92449a780a95dc1c5db9ef6a41c9c9f9\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:10:5-15:19
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3ed010dbf34d60b380b91bd3c7886133\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:10:5-41:19
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3ed010dbf34d60b380b91bd3c7886133\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:10:5-41:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8a5fb3c035f0074ef004df8590cd64b0\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8a5fb3c035f0074ef004df8590cd64b0\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a927402a08038f6056939281cfca4080\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a927402a08038f6056939281cfca4080\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86de53ab49539a4482f1de2cb1ce282c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86de53ab49539a4482f1de2cb1ce282c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3779e019188c4682714765a1d7c812dc\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3779e019188c4682714765a1d7c812dc\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f83039648d57c888f986a8e1125a7bb0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f83039648d57c888f986a8e1125a7bb0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\1cefc22a844f28489288ea5858c3adc6\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\1cefc22a844f28489288ea5858c3adc6\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\28d5d046731b79ad85ab35239d4ddbd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\28d5d046731b79ad85ab35239d4ddbd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\df3ccfc9b9d488a3da544b133dddc6b0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\df3ccfc9b9d488a3da544b133dddc6b0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\9f6958303083330ef1895d205297dda7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\9f6958303083330ef1895d205297dda7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d77198aa3ce2ca03918917a9743221e1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d77198aa3ce2ca03918917a9743221e1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\00f9dc82ff6d1aec08dfeb9f0ff150b2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\00f9dc82ff6d1aec08dfeb9f0ff150b2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\743001930ca5e4928d20c138301d00e9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\743001930ca5e4928d20c138301d00e9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3df45bbba088287123f57851e64ab5b4\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3df45bbba088287123f57851e64ab5b4\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3744f6acced483a5e151ea547916e4b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3744f6acced483a5e151ea547916e4b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a6cdf5f126630e1fd8c32efd5c41ad8e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a6cdf5f126630e1fd8c32efd5c41ad8e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\fadcb0e1a69b777bf089f0bcc6f9e9c9\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\fadcb0e1a69b777bf089f0bcc6f9e9c9\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7edac0595008b82d431b89fd5e0b813e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7edac0595008b82d431b89fd5e0b813e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2e32e1b76650aaa3a212c92456cf1fad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2e32e1b76650aaa3a212c92456cf1fad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b881806a0e418f1b695445cbb323383f\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b881806a0e418f1b695445cbb323383f\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\eb0dd2efccdaf22066de57f1cb8321f4\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\eb0dd2efccdaf22066de57f1cb8321f4\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0930439bbe3c1e2fb67edb23f478e7a4\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0930439bbe3c1e2fb67edb23f478e7a4\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:116-161
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:116-161
	android:icon
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:81-115
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:221-247
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:221-247
	android:label
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:48-80
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:48-80
	tools:targetApi
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:162-188
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:162-188
	android:theme
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:189-220
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:189-220
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:248-291
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:248-291
	tools:replace
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:16-47
		ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:18:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:19:5-82
	android:value
